source_id;Reference1;Reference2;Study;species;citation;country;site;comments;pubmed_id;sampling
;15;;14;Anopheles gambiae;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;16;;14;Anopheles funestus;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;17;;14;Anopheles nili;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;18;;14;Anopheles coustani;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;19;;14;Anopheles gambiae;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;20;;14;Anopheles gambiae;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;21;;14;Anopheles gambiae;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
;22;;14;Anopheles gambiae;Dambach P, Schleicher M, Korir P, et al. 2018. Nightly biting cycles of Anopheles species in rural Northwestern Burkina Faso. Journal of Medical Entomology 55: 1027-1034 ;Burkina Faso;Nouna;;29635478;
5781;42;;28;Anopheles gambiae;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Oubritenga;;23396849;
5781;43;;28;Anopheles funestus;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Oubritenga;;23396849;
5781;44;;28;Anopheles gambiae;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Kourweogo;;23396849;
5781;45;;28;Anopheles funestus;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Kourweogo;;23396849;
5781;;11;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Oubritenga;;23396849;
5781;;12;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Oubritenga;;23396849;
5781;;13;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Kourweogo;;23396849;
5781;;14;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Burkina Faso;Kourweogo;;23396849;
5868;108;;69;Anopheles funestus;Tanga MC, Ngundu WI 2010. Ecological transition from natural forest to tea plantation: effect on the dynamics of malaria vectors in the highlands of Cameroon. Trans R Soc Trop Med Hyg 104: 659-668;Cameroon;Likoko;;20817233;
5868;109;;69;Anopheles gambiae;Tanga MC, Ngundu WI 2010. Ecological transition from natural forest to tea plantation: effect on the dynamics of malaria vectors in the highlands of Cameroon. Trans R Soc Trop Med Hyg 104: 659-668;Cameroon;Likoko;;20817233;
5868;110;;69;Anopheles hancocki;Tanga MC, Ngundu WI 2010. Ecological transition from natural forest to tea plantation: effect on the dynamics of malaria vectors in the highlands of Cameroon. Trans R Soc Trop Med Hyg 104: 659-668;Cameroon;Likoko;;20817233;
5722;111;;70;Anopheles funestus;Tanga, M.C., Ngundu, W.I. and Tchouassi, P.D. (2011).  Daily survival and human blood index of major malaria vectors associated with oil palm cultivation in Cameroon and their role in malaria transmission. Tropical Medicine & International Health, 16(4):447-457;Cameroon;Esuke camp;;21244587;
5722;112;;70;Anopheles gambiae sl;Tanga, M.C., Ngundu, W.I. and Tchouassi, P.D. (2011).  Daily survival and human blood index of major malaria vectors associated with oil palm cultivation in Cameroon and their role in malaria transmission. Tropical Medicine & International Health, 16(4):447-457;Cameroon;Esuke camp;;21244587;
5722;113;;70;Anopheles hancocki;Tanga, M.C., Ngundu, W.I. and Tchouassi, P.D. (2011).  Daily survival and human blood index of major malaria vectors associated with oil palm cultivation in Cameroon and their role in malaria transmission. Tropical Medicine & International Health, 16(4):447-457;Cameroon;Esuke camp;;21244587;
5722;114;;70;Anopheles nili;Tanga, M.C., Ngundu, W.I. and Tchouassi, P.D. (2011).  Daily survival and human blood index of major malaria vectors associated with oil palm cultivation in Cameroon and their role in malaria transmission. Tropical Medicine & International Health, 16(4):447-457;Cameroon;Esuke camp;;21244587;
;;1;8;Homo sapiens;Borchers C, Randler C. 2012. Sleep-wake cycles of adolescents in Cote d'Ivoire: influence of age, gender, religion and occupation. Chronobiology International 20: 1366-1375;Cote D'Ivoire;;;;
;120;;75;Anopheles gambiae;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Kabondo;;29580247;
;121;;75;Anopheles gambiae;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Kingasani;;29580247;
;122;;75;Anopheles gambiae;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Lodja;;29580247;
;123;;75;Anopheles gambiae;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Kapolowe;;29580247;
;124;;75;Anopheles gambiae;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Katana;;29580247;
;125;;75;Anopheles gambiae;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Kalemie;;29580247;
;126;;75;Anopheles funestus;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Mikalayi;;29580247;
;127;;75;Anopheles funestus;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Lodja;;29580247;
;128;;75;Anopheles funestus;Wat'senga F, Zola Manzambi E, Lunkula A, et al. 2018. Nationwide insecticide resistance status and biting behaviour of malaria vector species in the Democratic Republic of Congo. Malaria Journal 17: 129;Democratic Republic of Congo;Kapolowe;;29580247;
;12;;10;Anopheles coluzzi;Bradley J, Lines J, Fuseini G, Schwabe C, et al. 2015. Outdoor biting by Anopheles mosquitoes on Bioko Island does not currently impact on malaria control. Malaria Journal 14: 170;Equatorial Guinea ;Bioko Island;also some melas;25895674;
5818;85;;55;Anopheles gambiae ss;Overgaard HJ, Reddy VP, Abaga S, Matias A, Reddy MR, et al. 2012. Malaria transmission after five years of vector control on Bioko island, Equatorial Guinea. Parasites & Vectors 5: 253;Equatorial Guinea ;Mongola;99.7% An gambiae ss;23146423;
5818;86;;55;Anopheles melas;Overgaard HJ, Reddy VP, Abaga S, Matias A, Reddy MR, et al. 2012. Malaria transmission after five years of vector control on Bioko island, Equatorial Guinea. Parasites & Vectors 5: 253;Equatorial Guinea ;ArenaBlanca;88.6% An melas;23146423;
5818;87;;55;Anopheles melas;Overgaard HJ, Reddy VP, Abaga S, Matias A, Reddy MR, et al. 2012. Malaria transmission after five years of vector control on Bioko island, Equatorial Guinea. Parasites & Vectors 5: 253;Equatorial Guinea ;Riaba;81.4% An melas;23146423;
5750;91;;60;Anopheles gambiae ss;Reddy, M.R., Overgaard, H.J., Abaga, S., Reddy, V.P., Caccone, A., Kiszewski, A.E. and Slotman, M.A. (2011).  Outdoor host seeking behaviour of Anopheles gambiae mosquitoes following initiation of malaria vector control on Bioko Island, Equatorial Guinea. Malaria Journal, 10(1):184;Equatorial Guinea ;Punta Europa;;21736750;
5750;92;;60;Anopheles melas;Reddy, M.R., Overgaard, H.J., Abaga, S., Reddy, V.P., Caccone, A., Kiszewski, A.E. and Slotman, M.A. (2011).  Outdoor host seeking behaviour of Anopheles gambiae mosquitoes following initiation of malaria vector control on Bioko Island, Equatorial Guinea. Malaria Journal, 10(1):184;Equatorial Guinea ;Punta Europa;;21736750;
5750;93;;60;Anopheles gambiae ss;Reddy, M.R., Overgaard, H.J., Abaga, S., Reddy, V.P., Caccone, A., Kiszewski, A.E. and Slotman, M.A. (2011).  Outdoor host seeking behaviour of Anopheles gambiae mosquitoes following initiation of malaria vector control on Bioko Island, Equatorial Guinea. Malaria Journal, 10(1):184;Equatorial Guinea ;Mongola;;21736750;
5750;94;;60;Anopheles gambiae ss;Reddy, M.R., Overgaard, H.J., Abaga, S., Reddy, V.P., Caccone, A., Kiszewski, A.E. and Slotman, M.A. (2011).  Outdoor host seeking behaviour of Anopheles gambiae mosquitoes following initiation of malaria vector control on Bioko Island, Equatorial Guinea. Malaria Journal, 10(1):184;Equatorial Guinea ;Punta Europa;;21736750;
5750;95;;60;Anopheles melas;Reddy, M.R., Overgaard, H.J., Abaga, S., Reddy, V.P., Caccone, A., Kiszewski, A.E. and Slotman, M.A. (2011).  Outdoor host seeking behaviour of Anopheles gambiae mosquitoes following initiation of malaria vector control on Bioko Island, Equatorial Guinea. Malaria Journal, 10(1):184;Equatorial Guinea ;Punta Europa;;21736750;
;;2;10;Homo sapiens;Bradley J, Lines J, Fuseini G, Schwabe C, et al. 2015. Outdoor biting by Anopheles mosquitoes on Bioko Island does not currently impact on malaria control. Malaria Journal 14: 170;Equatorial Guinea ;Bioko Island;;25895674;
;129;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;130;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;131;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;132;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;133;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;134;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;135;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;136;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;137;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;138;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;139;;82;unspecified;Sherrard-Smith, E., J. E. Skarp, A. D. Beale, C. Fornadel, L. C. Norris, S. J. Moore, S. Mihreteab, J. D. Charlwood, S. Bhatt, P. Winskill, J. T. Griffin, and T. S. Churcher. 2019. Mosquito feeding behavior and how it influences residual malaria transmission across Africa, Proc Natl Acad Sci U S A.;Eritrea;;;31285346;
;48;;30;Anopheles arabiensis;Kenea O, Balkew M, Tekie H, et al. 2016. Human-biting activities of Anopheles species in south-central Ethiopia. Parasites & Vectors 9: 527;Ethiopia;Edo Kontola;;27716416;
;49;;30;Anopheles pharoensis;Kenea O, Balkew M, Tekie H, et al. 2016. Human-biting activities of Anopheles species in south-central Ethiopia. Parasites & Vectors 9: 527;Ethiopia;Edo Kontola;;27716416;
;50;;30;Anopheles zeimanni;Kenea O, Balkew M, Tekie H, et al. 2016. Human-biting activities of Anopheles species in south-central Ethiopia. Parasites & Vectors 9: 527;Ethiopia;Edo Kontola;;27716416;
;51;;30;Anopheles funestus sl;Kenea O, Balkew M, Tekie H, et al. 2016. Human-biting activities of Anopheles species in south-central Ethiopia. Parasites & Vectors 9: 527;Ethiopia;Edo Kontola;;27716416;
5801;64;;49;Anopheles gambiae ss;Mourou J-R, Coffinet T, Jarjaval F, Cotteaux C, Pradines E, Godefroy L, Kombila M, Pages F. 2012. Malaria transmission in Libreville: results of a one year survey. Malaria Journal 11: 40;Gabon;Okoume Palace - Camp des Boys;predominantly S form=s.s.;22321336;
5801;65;;49;Anopheles gambiae ss;Mourou J-R, Coffinet T, Jarjaval F, Cotteaux C, Pradines E, Godefroy L, Kombila M, Pages F. 2012. Malaria transmission in Libreville: results of a one year survey. Malaria Journal 11: 40;Gabon;Alibandeng;predominantly S form=s.s.;22321336;
5801;66;;49;Anopheles gambiae ss;Mourou J-R, Coffinet T, Jarjaval F, Cotteaux C, Pradines E, Godefroy L, Kombila M, Pages F. 2012. Malaria transmission in Libreville: results of a one year survey. Malaria Journal 11: 40;Gabon;Beau-sejour;predominantly S form=s.s.;22321336;
5801;67;;49;Anopheles gambiae ss;Mourou J-R, Coffinet T, Jarjaval F, Cotteaux C, Pradines E, Godefroy L, Kombila M, Pages F. 2012. Malaria transmission in Libreville: results of a one year survey. Malaria Journal 11: 40;Gabon;Sotega;predominantly S form=s.s.;22321336;
;88;;56;Anopheles gambiae ss;Owusu EDA, Buabeng V, Dadzie S, Brown CA, et al. 2016. Characteristics of asymptomatic Plasmodium spp. Parasetaemia in Kwahu-Mpraeso, a malaria endemic mountainous district in Ghana, West Africa. Malaria Journal 15: 1-10;Ghana;Kwahu-Mpraeso;;26801407;
5826;115;;71;Anopheles gambiae ss;Tchouassi, D.P., Quakyi, I.A., Addison, E.A., Bosompem, K.M., Wilson, M.D., Appawu, M.A., Brown, C.A. and Boakye, D.A. (2012).  Characterization of malaria transmission by vector populations for improved interventions during the dry season in the Kpone-on-Sea area of coastal Ghana. Parasites & Vectors, 5(1):212;Ghana;Kpone-on-Sea;;23013551;
5002;116;;72;Anopheles gambiae;Tuno N, Kjaerandsen J, Badu K, Kruppa T. 2010. Blood-feeding behaviour of Anopheles gambiae and Anopheles melas in Ghana, Western Africa. Population and Community Ecology 47: 28-31;Ghana;Afamanaso;;20180305;
5002;117;;72;Anopheles melas;Tuno N, Kjaerandsen J, Badu K, Kruppa T. 2010. Blood-feeding behaviour of Anopheles gambiae and Anopheles melas in Ghana, Western Africa. Population and Community Ecology 47: 28-31;Ghana;Ampain;;20180305;
5002;118;;72;Anopheles gambiae;Tuno N, Kjaerandsen J, Badu K, Kruppa T. 2010. Blood-feeding behaviour of Anopheles gambiae and Anopheles melas in Ghana, Western Africa. Population and Community Ecology 47: 28-31;Ghana;Afamanaso;wet season;20180305;
5002;119;;72;Anopheles melas;Tuno N, Kjaerandsen J, Badu K, Kruppa T. 2010. Blood-feeding behaviour of Anopheles gambiae and Anopheles melas in Ghana, Western Africa. Population and Community Ecology 47: 28-31;Ghana;Ampain;wet season;20180305;
;;19;48;Homo sapiens;Monroe A, Asamoah O, Lam Y, et al. 2015. Outdoor-sleeping and other night-time activities in northern Ghana: implications for residual transmission and malaria prevention. Malaria Journal 14: 35;Ghana;N. Ghana;;25627277;
9019;;;;Anopheles albimanus;"Molez JF, Desenfant P, Jacques JR. Bio-ecology of Anopheles albimanus Wiedeman, 1820 (Diptera : Culicidae) in Haiti (Hispaniola). Bulletin de la Societe de Pathologie Exotique. 1998;91(4):334-9.";Haiti;Laborde;;9846229;MBO
9019;;;;Anopheles albimanus;"Molez JF, Desenfant P, Jacques JR. Bio-ecology of Anopheles albimanus Wiedeman, 1820 (Diptera : Culicidae) in Haiti (Hispaniola). Bulletin de la Societe de Pathologie Exotique. 1998;91(4):334-9.";Haiti;Laborde;;9846229;MBI
9026;;;;Anopheles albimanus;Briet, Impoinvil et al submitted;Haiti;Dame Marie ;;NA;MBO
9026;;;;Anopheles albimanus;Briet, Impoinvil et al submitted;Haiti;Dame Marie ;;NA;MBI
9027;;;;Anopheles albimanus;"Desenfant P. Rôle et bioécologie de A. albimanus (Wiedemann, 1820) vecteur du paludisme en Haiti: Université de Paris-Sud; 1988.";Haiti;Bellevue;;NA;MBO
9027;;;;Anopheles albimanus;"Desenfant P. Rôle et bioécologie de A. albimanus (Wiedemann, 1820) vecteur du paludisme en Haiti: Université de Paris-Sud; 1988.";Haiti;Bellevue;;NA;MBI
9027;;;;Anopheles albimanus;"Desenfant P. Rôle et bioécologie de A. albimanus (Wiedemann, 1820) vecteur du paludisme en Haiti: Université de Paris-Sud; 1988.";Haiti;EM48;;NA;MBO
9027;;;;Anopheles albimanus;"Desenfant P. Rôle et bioécologie de A. albimanus (Wiedemann, 1820) vecteur du paludisme en Haiti: Université de Paris-Sud; 1988.";Haiti;EM48;;NA;MBI
9027;;;;Anopheles albimanus;"Desenfant P. Rôle et bioécologie de A. albimanus (Wiedemann, 1820) vecteur du paludisme en Haiti: Université de Paris-Sud; 1988.";Haiti;Laborde;;NA;MBO
9027;;;;Anopheles albimanus;"Desenfant P. Rôle et bioécologie de A. albimanus (Wiedemann, 1820) vecteur du paludisme en Haiti: Université de Paris-Sud; 1988.";Haiti;Laborde;;NA;MBI
;;;;Homo sapiens;Knutson, K.L. Sleep duration, quality, and timing and their associations with age in a community without electricity in Haiti, Am J Hum. Biol, 2014, 26: 80-86.;Haiti;Fondwa;sleep;24243559;BED
1935;;;;Anopheles minimus;"Dev V. Anopheles minimus: Its bionomics and role in the transmission of malaria in Assam, India. Bulletin of the World Health Organization. 1996;74(1):61-6.";India;Assam;;8653817;MBI
1935;;;;Anopheles philippinensis;"Dev V. Anopheles minimus: Its bionomics and role in the transmission of malaria in Assam, India. Bulletin of the World Health Organization. 1996;74(1):61-6.";India;Assam;;8653817;MBI
9025;;;;Anopheles culicifacies;"Singh N, Mishra AK, Chand SK, Sharma VP. Population dynamics of Anopheles culicifacies and malaria in the tribal area of central India. J Am Mosq Control Assoc. 1999;15(3):283-90.";India;Dungaria;summer;10480116;MBO
9025;;;;Anopheles culicifacies;"Singh N, Mishra AK, Chand SK, Sharma VP. Population dynamics of Anopheles culicifacies and malaria in the tribal area of central India. J Am Mosq Control Assoc. 1999;15(3):283-90.";India;Dungaria;monsoon;10480116;MBI
9025;;;;Anopheles culicifacies;"Singh N, Mishra AK, Chand SK, Sharma VP. Population dynamics of Anopheles culicifacies and malaria in the tribal area of central India. J Am Mosq Control Assoc. 1999;15(3):283-90.";India;Dungaria;monsoon;10480116;MBO
9025;;;;Anopheles culicifacies;"Singh N, Mishra AK, Chand SK, Sharma VP. Population dynamics of Anopheles culicifacies and malaria in the tribal area of central India. J Am Mosq Control Assoc. 1999;15(3):283-90.";India;Dungaria;summer;10480116;MBI
9011;;;;Anopheles vagus;"Ndoen E, Wild C, Dale P, Sipe N, Dale M. Dusk to dawn activity patterns of anopheline mosquitoes in West Timor and Java, Indonesia. Southeast Asian J Trop Med Public Health. 2011;42(3):550-61.";Indonesia;Java;;20846447;MB
9011;;;;Anopheles aconitus;"Ndoen E, Wild C, Dale P, Sipe N, Dale M. Dusk to dawn activity patterns of anopheline mosquitoes in West Timor and Java, Indonesia. Southeast Asian J Trop Med Public Health. 2011;42(3):550-61.";Indonesia;pooled;;20846447;MB
9011;;;;Anopheles barbirostris;"Ndoen E, Wild C, Dale P, Sipe N, Dale M. Dusk to dawn activity patterns of anopheline mosquitoes in West Timor and Java, Indonesia. Southeast Asian J Trop Med Public Health. 2011;42(3):550-61.";Indonesia;pooled;;20846447;MB
9011;;;;Anopheles subpictus;"Ndoen E, Wild C, Dale P, Sipe N, Dale M. Dusk to dawn activity patterns of anopheline mosquitoes in West Timor and Java, Indonesia. Southeast Asian J Trop Med Public Health. 2011;42(3):550-61.";Indonesia;pooled;;20846447;MB
9011;;;;Anopheles vagus;"Ndoen E, Wild C, Dale P, Sipe N, Dale M. Dusk to dawn activity patterns of anopheline mosquitoes in West Timor and Java, Indonesia. Southeast Asian J Trop Med Public Health. 2011;42(3):550-61.";Indonesia;WTimor;;20846447;MB
;;20;54;Homo sapiens;Ototo EN, Mbugi JP, Wanjala CL, Zhou G, Githeko AK, Yan G. 2015. Surveillance of malaria vector population density and biting behaviour in western Kenya. Malaria Journal 14: 244;Kenya;Iguho;;26082138;
;4;;6;Anopheles gambiae sl;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Miwani;;25141761;
;5;;6;Anopheles arabiensis;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Ahero;;25141761;
;6;;6;Anopheles funestus;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Ahero;;25141761;
;7;;6;Anopheles arabiensis;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Asembo;;25141761;
